word,hiragana,meaning,romaji,score,used,day
～ (まる) ごと,～ (まる) ごと,～ 전체,～_(maru)_goto,50,false,
(かさを～) さす,(かさを～) さす,"쓰다, (우산을) 펴 들다",(kasawo～)_sasu,50,false,
～(日本) 式,～(にほん) しき,"～식, ～방식",～(nihon)_shiki,50,false,
～位,～い,"～위, ～등",～i,60,true,DAY 003
～いち (にほんいち),～いち (にほんいち),"가장 ～한 것, 일본 제일",～ichi_(nihon'ichi),50,false,
～園,～えん,"～원, ～동산",～en,50,false,
～おしまい (おわり),～おしまい (おわり),"끝, 마지막",～oshimai_(owari),50,false,
～日,～か,"～일간, ～일 동안",～ka,60,true,DAY 003
～下,～か,～ 아래,～ka_2,60,true,DAY 003
～化,～か,"～화, ～하게 함",～ka_3,50,false,
～科,～か,"～과, ～분야",～ka_4,50,false,
～歌,～か,～의 노래,～ka_5,60,true,DAY 003
～画,～が,"～화, 그림",～ga,50,false,
～外,～がい,"～산, ～제",～gai,60,true,DAY 003
～難い,～がたい,～하기 어렵다,～gatai,50,false,
～がち,～がち,～하는 경향이 있다,～gachi,60,true,DAY 004
～刊,～かん,"～ 발행 (잡지, 신문)",～kan,50,false,
～間,～かん,"사이, 동안",～kan_2,50,false,
～巻,～かん,～권,～kan_3,50,false,
～館,～かん,"～ 홀, ～ 건물",～kan_4,50,false,
～感,～かん,"느낌, 감각, 인상",～kan_5,60,true,DAY 004
～期,～き,"～나이, ～기간",～ki,50,false,
～器,～き,"장치, 장비",～ki_2,60,true,DAY 004
～機,～き,기계,～ki_3,50,false,
～気味,～ぎみ,약간 ～,～gimi,60,true,DAY 004
～教,～きょう,종교,～kyou,50,false,
～行,～ぎょう,"선, 행",～gyou,50,false,
～業,～ぎょう,사업 유형,～gyou_2,50,false,
～きる,～きる,그럼에도 불구하고 이겨내기 위해,～kiru,50,false,
～切れ,～きれ,"～끝, ～만큼",～kire,60,true,DAY 004
～口,～くち,"～ 오프닝, ～ 입구, ～ 출구",～kuchi,60,true,DAY 005
～家,～け,"～의 가족, ～의 집",～ke,60,true,DAY 005
～形,～けい,～의 모양,～kei,60,true,DAY 005
～系,～けい,"～ 시스템, ～ 계보, ～ 그룹",～kei_2,50,false,
～圏,～けん,～채,～ken,50,false,
～校,～こう,～교,～kou,50,false,
～港,～こう,～ 항구,～kou_2,60,true,DAY 005
～号,～ごう,～호,～gou,50,false,
～国,～こく,～의 나라,～koku,60,true,DAY 005
～毎,～ごと,"～마다, 각각 ～마다",～goto,50,false,
～山,～さん,산의 이름,～san,60,true,DAY 006
～産,～さん,"～산, ～에서 생산한",～san_2,50,false,
～史,～し,～의 역사,～shi,50,false,
～紙,～し,"신문, 종이의 종류",～shi_2,60,true,DAY 006
～寺,～じ,사원의 이름,～ji,60,true,DAY 006
～時間目,～じかんめ,"～번째 시간, ～번째 교시",～jikanme,50,false,
～室,～しつ,～실,～shitsu,50,false,
～日,～じつ,낮,～jitsu,60,true,DAY 006
～車,～しゃ,～ 자동차,～sha,60,true,DAY 006
～者,～しゃ,사람,～sha_2,60,true,DAY 007
～社,～しゃ,～사,～sha_3,50,false,
～手,～しゅ,"～선수, ～하는 사람",～shu,60,true,DAY 007
～酒,～しゅ,알코올의 종류,～shu_2,60,true,DAY 007
～集,～しゅう,～의 수집,～shuu,60,true,DAY 007
～所,～しょ,장소,～sho,60,true,DAY 007
～所,～じょ,장소,～jo,60,true,DAY 008
～女,～じょ,자매로 계산,～jo_2,60,true,DAY 008
～省,～しょう,일종의 사역,～shou,50,false,
～商,～しょう,"상인, 사업",～shou_2,50,false,
～勝,～しょう,승리를 계산하다,～shou_3,50,false,
～条,～じょう,"～조, ～항",～jou,50,false,
～場,～じょう,"들판, 땅의 종류",～jou_2,60,true,DAY 008
～畳,～じょう,"다다미, 매트 계산",～jou_3,60,true,DAY 008
～色,～しょく,색깔의 종류,～shoku,60,true,DAY 008
～過ぎる,～すぎる,너무 많아 ～,～sugiru,60,true,DAY 009
～済,～ずみ,완성된,～zumi,50,false,
～席,～せき,～석,～seki,60,true,DAY 009
～船,～せん,～척,～sen,60,true,DAY 009
～戦,～せん,～전,～sen_2,50,false,
～前,～ぜん,～전에,～zen,60,true,DAY 009
～沿い,～そい,～을 따라,～soi,60,true,DAY 009
～艘,～そう,～척,～sou,50,false,
～足,～そく,～켤레,～soku,60,true,DAY 010
～だらけ,～だらけ,"～으로 가득 차다, ～로 가득 차다",～darake,60,true,DAY 010
～団,～だん,"단체, 군단, 당",～dan,50,false,
～着,～ちゃく,"～벌, ～착",～chaku,50,false,
～庁,～ちょう,"사무실, 대리점",～chou,50,false,
～兆,～ちょう,일조,～chou_2,50,false,
～長,～ちょう,"리더, 머리",～chou_3,50,false,
～帳,～ちょう,"～ 책, 노트",～chou_4,50,false,
